### Localizations
# line		- name 
# -------------------------------------
# 11		- Vanilla
# 5294		- Everest Core
# 5599		- Extended variant mode
# 5934		- Strawberry Jam 
#			  (14551 - gyms)
# 15784		- Dashless+
# 15908		- Election D-Side
# 16007		- Swap Block Level
# 16400		- Shade World
# 16609		- Farewell BB-Side
# 16852 	- CollabUtils2

modoptions_russianoverhaul_font= Выберите шрифт:

# NOTES:
# The # Symbol at the start of a line counts as a Comment. To include in dialog, use a \#
# The . Symbol will cause a pause unless escaped with \. (ex: Mr. Oshiro has a pause, Mr\. Oshiro does not)
# Newlines automatically create a Page Break, unless there is an {n} command on the previous line
# Commands: Anything inside of curly braces {...} is a command and should not be translated.

# Inline Text Commands:
# {~}wavy text{/~}
# {!}impact text{/!}
# {>> x}changes speed at which characters are displayed{>>}
# {# 000000}this text is black{#} (uses HEX color values)
# {+MENU_BEGIN} inserts the dialog from the MENU_BEGIN value (in English, "CLIMB")
# {n} creates a newline, without a page break
# {0.5} creates a 0.5 second pause
# {big}this text is large{/big}

# Gameplay Control Commands (should never change)
# {trigger x} this triggers an in-game event
# {anchor} controls the visual position of the textbox in-game

# Language
	LANGUAGE=russian,Pусский
	ICON=Icons/transsian.png
	ORDER=60
	FONT=notosans,64
	BEGIN=true

# Auto-Saving
	AUTOSAVING_TITLE_NS=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_NS=
		Не выключайте приставку,
		когда видите этот значок
	AUTOSAVING_TITLE_PS4=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_PS4=
		Не выключайте консоль,
		когда видите этот значок
	AUTOSAVING_TITLE_XB1=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_XB1=
		Не выключайте приставку,
		когда видите этот значок
	AUTOSAVING_TITLE_PC=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_PC=
		Не выключайте компьютер,
		когда видите этот значок

# Main Menu
	MENU_DEBUG=		~ОТЛАДКА~
	MENU_BEGIN=		ПОДЪЁМ
	MENU_PICO8=		PICO-8
	MENU_OPTIONS=	Параметры
	MENU_CREDITS=	Авторы
	MENU_EXIT=		Выход

# Options
	OPTIONS_TITLE=			ПАРАМЕТРЫ
	OPTIONS_CONTROLS=		УПРАВЛЕНИЕ
	OPTIONS_RUMBLE_PC=		Вибрация
	OPTIONS_RUMBLE_PS4=		Вибрация
	OPTIONS_RUMBLE_XB1=		Вибрация
	OPTIONS_RUMBLE_NS=		Вибрация
	OPTIONS_RUMBLE_ON=		100%
	OPTIONS_RUMBLE_HALF=	50%
	OPTIONS_RUMBLE_OFF=		ВЫКЛ
	OPTIONS_GRAB_MODE=		Режим хватания
	OPTIONS_CROUCH_DASH_MODE=	Режим демо-дэша
	OPTIONS_BUTTON_PRESS=	Нажать
	OPTIONS_BUTTON_HOLD=	Удерживать
	OPTIONS_BUTTON_INVERT=	Инверсия
	OPTIONS_BUTTON_TOGGLE=	Переключить
	OPTIONS_KEYCONFIG=		Назначение клавиш
	OPTIONS_BTNCONFIG=		Настройки геймпада

	OPTIONS_VIDEO=			ВИДЕО
	OPTIONS_FULLSCREEN=		Полный экран
	OPTIONS_WINDOW=			Размеры окна
	OPTIONS_VSYNC=			Верт. синхронизация
	OPTIONS_VIEWPORT_NS=	Изменить размеры экрана
	OPTIONS_VIEWPORT_PS4=	Изменить размеры экрана
	OPTIONS_VIEWPORT_XB1=	Изменить размеры экрана
	OPTIONS_VIEWPORT_PC=	Изменить размеры экрана
	OPTIONS_DISABLE_FLASH=	Режим светочувствительности
	OPTIONS_DISABLE_SHAKE=	Эффекты тряски экрана

	OPTIONS_AUDIO=			АУДИО
	OPTIONS_MUSIC=			Музыка
	OPTIONS_SOUNDS=			Звук

	OPTIONS_GAMEPLAY=		ГЕЙМПЛЕЙ
	OPTIONS_SPEEDRUN=		Секундомер
	OPTIONS_SPEEDRUN_CHAPTER=Глава
	OPTIONS_SPEEDRUN_FILE=	Файл
	OPTIONS_DASHES=			Счётчик рывков
	OPTIONS_LANGUAGE=		Язык
	OPTIONS_ON=				ВКЛ
	OPTIONS_OFF=			ВЫКЛ

# KEYBOARD CONFIG
	KEY_CONFIG_TITLE=		Назначение клавиш
	KEY_CONFIG_MOVEMENT=	ДВИЖЕНИЕ
	KEY_CONFIG_LEFT=		Влево
	KEY_CONFIG_RIGHT=		Вправо
	KEY_CONFIG_UP=			Вверх
	KEY_CONFIG_DOWN=		Вниз
	KEY_CONFIG_GAMEPLAY=	ДЕЙСТВИЯ
	KEY_CONFIG_JUMP=		Прыжок
	KEY_CONFIG_DASH=		Рывок
	KEY_CONFIG_GRAB=		Ухватиться
	KEY_CONFIG_TALK=		Говорить
	KEY_CONFIG_MENUS=		МЕНЮ
	KEY_CONFIG_CONFIRM=		Подтвердить
	KEY_CONFIG_CANCEL=		Отмена
	KEY_CONFIG_PAUSE=		Пауза
	KEY_CONFIG_JOURNAL=		Дневник
	KEY_CONFIG_QUICKRESTART=Быстрый перезапуск
	KEY_CONFIG_RESET=		Настройки по умолчанию
	KEY_CONFIG_CHANGING=	НАЖМИТЕ КЛАВИШУ ДЛЯ:
	KEY_CONFIG_MOVE_ONLY=	ТОЛЬКО ДЛЯ ДВИЖЕНИЯ
	KEY_CONFIG_DASH_ONLY=	ТОЛЬКО ДЛЯ РЫВКОВ

# CONTROLLER CONFIG
	BTN_CONFIG_TITLE=		Настройки геймпада
	BTN_CONFIG_INFO=		НАЖМИТЕ |, ЧТОБЫ ДОБАВИТЬ КНОПКУ, ИЛИ |, ЧТОБЫ ОЧИСТИТЬ КНОПКИ
	BTN_CONFIG_CHANGING=	НАЖМИТЕ КНОПКУ ДЛЯ
	BTN_CONFIG_NOCONTROLLER=Подключите геймпад

# ADDITIONAL OPTIONS FOR V1.4.0.0
	KEY_CONFIG_DEMO=		Демо-дэш
	KEY_CONFIG_ADVANCED=	ДОПОЛНИТЕЛЬНО
	KEY_CONFIG_MENU_NOTICE= КАЖДОМУ ДЕЙСТВИЮ НУЖНО НАЗНАЧИТЬ УНИКАЛЬНОЕ УПРАВЛЕНИЕ

# PICO-8
	PICO8_UNLOCKED=			Теперь можно играть из главного меню
	PICO8_PAUSE_TITLE=		ПАУЗА
	PICO8_PAUSE_CONTINUE=	Продолжить
	PICO8_PAUSE_RESTART=	Сброс PICO-8
	PICO8_PAUSE_QUIT=		Выход из PICO-8

# FILE MENU
	FILE_DEFAULT=		Мэдлин
	FILE_CORRUPTED=		Поврежден :(
	FILE_FAILEDTOLOAD=	Не удалось загрузить
	FILE_NEWGAME=		Начать новую игру!
	FILE_CONTINUE=		Продолжить
	FILE_DELETE=		Удалить
	FILE_BEGIN=			Начать
	FILE_ASSIST_OFF=	Режим помощи : ВЫКЛ
	FILE_ASSIST_ON=		Режим помощи : ВКЛ
	FILE_VARIANT_OFF=	Режим вариаций : ВЫКЛ
	FILE_VARIANT_ON=	Режим вариаций : ВКЛ
	FILE_RENAME=		Переименовать
	FILE_DELETE_REALLY=	Вы уверены?
	FILE_DELETE_NO=		Отмена
	FILE_DELETE_YES=	Удалить
	FILE_DELETE_FAILED=	Не удалось удалить файл!

# Assist Mode
	ASSIST_MODE_0=
		{# 44adf7}Режим помощи{#} позволяет менять{n}
